Event	ID	Name			Wwise Object Path	Notes
	50850321	click_slide_music			\Default Work Unit\click_slide_music	
	95853146	meteoro_no			\Default Work Unit\meteoro_no	
	140795258	high_score			\Default Work Unit\high_score	
	144956508	torre_lanza			\Default Work Unit\torre_lanza	
	153011945	monstruo_2_salta			\Default Work Unit\monstruo_2_salta	
	399902878	monstruo_1_muere_torre			\Default Work Unit\monstruo_1_muere_torre	
	515879406	pausa_off_v2			\Default Work Unit\pausa_off_v2	
	549173535	pausa_on			\Default Work Unit\pausa_on	
	562689720	inicia_store			\Default Work Unit\inicia_store	
	584506678	gema_recolectar			\Default Work Unit\gema_recolectar	
	610083251	upgrade_speed			\Default Work Unit\upgrade_speed	
	619167998	monstruo_1_salta			\Default Work Unit\monstruo_1_salta	
	651177697	meteoro_ultimo			\Default Work Unit\meteoro_ultimo	
	797980431	meteoro_impacto_v2			\Default Work Unit\meteoro_impacto_v2	
	920624808	tutorial_hada_grito			\Default Work Unit\tutorial_hada_grito	
	928907744	inicia_menu			\Default Work Unit\inicia_menu	
	1190877053	inicia_juego			\Default Work Unit\inicia_juego	
	1255896401	monstruo_1_muere_meteoro			\Default Work Unit\monstruo_1_muere_meteoro	
	1296145459	torre_no			\Default Work Unit\torre_no	
	1356379025	monstruo_1_anda			\Default Work Unit\monstruo_1_anda	
	1375254148	torre_idle			\Default Work Unit\torre_idle	
	1387795237	upgrade_cooldown			\Default Work Unit\upgrade_cooldown	
	1423689617	upgrade_tower			\Default Work Unit\upgrade_tower	
	1435730245	click_slide_sfx			\Default Work Unit\click_slide_sfx	
	1567197803	wave_termina			\Default Work Unit\wave_termina	
	1618992664	torre_instalar			\Default Work Unit\torre_instalar	
	1649166080	click_menu_config			\Default Work Unit\click_menu_config	
	1681819999	torre_impacto			\Default Work Unit\torre_impacto	
	1780689575	hada_on			\Default Work Unit\hada_on	
	1896123633	gema_recolectar_v2			\Default Work Unit\gema_recolectar_v2	
	1908695012	click_tutorial			\Default Work Unit\click_tutorial	
	1920671406	tutorial_vinieta			\Default Work Unit\tutorial_vinieta	
	2019477819	stop_time			\Default Work Unit\stop_time	
	2040598684	click_return			\Default Work Unit\click_return	
	2113955673	monstruo_1_come			\Default Work Unit\monstruo_1_come	
	2248768189	swap_tool			\Default Work Unit\swap_tool	
	2310493528	upgrade_max			\Default Work Unit\upgrade_max	
	2345999712	upgrade_error			\Default Work Unit\upgrade_error	
	2401027546	tutorial_hada			\Default Work Unit\tutorial_hada	
	2421658314	wave_inicia			\Default Work Unit\wave_inicia	
	2433235219	perder			\Default Work Unit\perder	
	2659475283	pausa_off			\Default Work Unit\pausa_off	
	2671449479	gema_spawn			\Default Work Unit\gema_spawn	
	2717038862	reto_completado			\Default Work Unit\reto_completado	
	2901777212	movimiento_camara			\Default Work Unit\movimiento_camara	
	3031915986	pausa_on_v2			\Default Work Unit\pausa_on_v2	
	3111476387	meteoro_lanza			\Default Work Unit\meteoro_lanza	
	3133431337	reto_nuevo			\Default Work Unit\reto_nuevo	
	3215021356	click_play			\Default Work Unit\click_play	
	3294376219	hada_off			\Default Work Unit\hada_off	
	3325083352	hada_muere_on			\Default Work Unit\hada_muere_on	
	3358194472	gema_destroy			\Default Work Unit\gema_destroy	
	3371197844	meteoro_impacto			\Default Work Unit\meteoro_impacto	
	3387050088	monstruo_2_come			\Default Work Unit\monstruo_2_come	
	3431978465	monstruo_2_muere_torre			\Default Work Unit\monstruo_2_muere_torre	
	3468452118	hada_muere_off			\Default Work Unit\hada_muere_off	
	3523484315	click_creditos			\Default Work Unit\click_creditos	
	3658071486	meteoro_lanza_v2			\Default Work Unit\meteoro_lanza_v2	
	3681351720	hada_ultima			\Default Work Unit\hada_ultima	
	3793068968	resume_time			\Default Work Unit\resume_time	
	3922984296	monstruo_2_anda			\Default Work Unit\monstruo_2_anda	
	3936476221	menu_warning			\Default Work Unit\menu_warning	
	4051704169	torre_cooldown			\Default Work Unit\torre_cooldown	
	4162378892	torre_cooldown_v2			\Default Work Unit\torre_cooldown_v2	
	4203668362	monstruo_2_muere_meteoro			\Default Work Unit\monstruo_2_muere_meteoro	
	4233466012	meteoro_cooldown			\Default Work Unit\meteoro_cooldown	
	4285533329	inicia_gameplay			\Default Work Unit\inicia_gameplay	

Effect plug-ins	ID	Name	Type				Notes
	3434274962	rapido_mosntruo	Wwise Time Stretch			
	3483032802	cool_time	Wwise Time Stretch			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	4028161	DESINTEGRA_8	F:\Frank\Proyectos Unity\Fee\Fee_WwiseProject\.cache\Windows\SFX\DESINTEGRA_8_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Monstruos\monstruo grande muere\monstruo grande muere 2\DESINTEGRA_8		179508
	6482051	torre_crece_final_rev-CTMT_03	F:\Frank\Proyectos Unity\Fee\Fee_WwiseProject\.cache\Windows\SFX\torre_crece_final_rev-CTMT_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Poderes\Torre\TORRE NO\torre_no\torre_crece_final_rev-CTMT_03		129840
	28911416	torre_stomp_a_03	F:\Frank\Proyectos Unity\Fee\Fee_WwiseProject\.cache\Windows\SFX\TORRE_CRECE\torre_stomp_a_BFAABA1B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Poderes\Torre\torre crece\torre_crece\torre_crece_stomp\stomp_1\torre_stomp_a_03		174956
	29010989	METEORITO_IMPACTO_05	F:\Frank\Proyectos Unity\Fee\Fee_WwiseProject\.cache\Windows\SFX\METEORITO_IMPACTO_05_5136ADB4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Poderes\Torre\torre_dispara\IMPACTOS torre CAMBIAR\METEORITO_IMPACTO_05		374952
	29677330	DESINTEGRA_5	F:\Frank\Proyectos Unity\Fee\Fee_WwiseProject\.cache\Windows\SFX\DESINTEGRA_5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Monstruos\monstruo grande muere\monstruo grande muere 2\DESINTEGRA_5		145062
	29947606	CLICK_OTRO_01	F:\Frank\Proyectos Unity\Fee\Fee_WwiseProject\.cache\Windows\SFX\CLICK_OTRO_55AC16E0.wem		\Actor-Mixer Hierarchy\Default Work Unit\Store\CLICK TUTORIAL\CLICK_OTRO_01		311360
	31657544	DESINTEGRA_6	F:\Frank\Proyectos Unity\Fee\Fee_WwiseProject\.cache\Windows\SFX\DESINTEGRA_6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Monstruos\monstruo grande muere\monstruo grande muere 2\DESINTEGRA_6		179276
	38143420	TORRE_COOLDOWN	F:\Frank\Proyectos Unity\Fee\Fee_WwiseProject\.cache\Windows\SFX\TORRE_COOLDOWN_BFF28751.wem		\Actor-Mixer Hierarchy\Default Work Unit\Poderes\Torre\TORRE_COOLDOWN		170560
	45228587	CAMPANMITAS_DISPARO_TORRE_03	F:\Frank\Proyectos Unity\Fee\Fee_WwiseProject\.cache\Windows\SFX\CAMPANMITAS_DISPARO_TORRE_1B117908.wem		\Actor-Mixer Hierarchy\Default Work Unit\Poderes\Torre\torre_dispara\campanta_lanzamiento_random\CAMPANMITAS_DISPARO_TORRE_03		223400
	53084440	CUENCO TIBETA_BASE_02	F:\Frank\Proyectos Unity\Fee\Fee_WwiseProject\.cache\Windows\SFX\CUENCO TIBETANO\CUENCO TIBETA_07_E663A6CC.wem		\Actor-Mixer Hierarchy\Default Work Unit\Gameplay\CUENCO BASE RANDOM\CUENCO TIBETA_BASE_02		1664856
	65957858	marimba destroy	F:\Frank\Proyectos Unity\Fee\Fee_WwiseProject\.cache\Windows\SFX\marimba5_462B0591.wem		\Actor-Mixer Hierarchy\Default Work Unit\Gemas\marimba destroy		237332
	66512300	torre_stomp_b_01	F:\Frank\Proyectos Unity\Fee\Fee_WwiseProject\.cache\Windows\SFX\TORRE_CRECE\torre_stomp_b_6EDB7E47.wem		\Actor-Mixer Hierarchy\Default Work Unit\Poderes\Torre\torre crece\torre_crece\torre_crece_stomp\stomp_2\torre_stomp_b_01		187016
	69473758	CLICK_BASICO	F:\Frank\Proyectos Unity\Fee\Fee_WwiseProject\.cache\Windows\SFX\CLICK_BASICO_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Menu\CLICK_BASICO		70844
	77788081	METEORITO_IMPACTO_03	F:\Frank\Proyectos Unity\Fee\Fee_WwiseProject\.cache\Windows\SFX\METEORITO_IMPACTO_03_0A12EA61.wem		\Actor-Mixer Hierarchy\Default Work Unit\Poderes\Meteoro\METEORO LANZAMIENTO\IMPACTOS METEORITOS\METEORITO_IMPACTO_03		326352
	89251820	BICHO_MUERE_7	F:\Frank\Proyectos Unity\Fee\Fee_WwiseProject\.cache\Windows\SFX\BICHO_MUERE_7_4A0A8D80.wem		\Actor-Mixer Hierarchy\Default Work Unit\Monstruos\monstruo chico muere\BICHO_MUERE_7		96064
